

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220                           
   221                           	psect	idataBANK0
   222  0169                     __pidataBANK0:	
   223                           
   224                           ;initializer for _key2
   225  0169  3430               	retlw	48
   226  016A  3400               	retlw	0
   227                           
   228                           ;initializer for _keypress
   229  016B  3430               	retlw	48
   230                           
   231                           	psect	strings
   232  0003                     __pstrings:	
   233  0003                     stringtab:	
   234  0003                     __stringtab:	
   235                           
   236                           ;	String table - string pointers are 1 byte each
   237  0003  1BFF               	btfsc	btemp+1,7
   238  0004  280D               	ljmp	stringcode
   239  0005  1383               	bcf	3,7
   240  0006  187F               	btfsc	btemp+1,0
   241  0007  1783               	bsf	3,7
   242  0008  0800               	movf	0,w
   243  0009  0A84               	incf	4,f
   244  000A  1903               	skipnz
   245  000B  0AFF               	incf	btemp+1,f
   246  000C  0008               	return
   247  000D                     stringcode:	
   248  000D                     stringdir:	
   249  000D  3000               	movlw	high stringdir
   250  000E  008A               	movwf	10
   251  000F  0804               	movf	4,w
   252  0010  0A84               	incf	4,f
   253  0011  0782               	addwf	2,f
   254  0012                     __stringbase:	
   255  0012  3400               	retlw	0
   256  0013                     __end_of__stringtab:	
   257  0013                     _keyPadMatrix:	
   258  0013  3441               	retlw	65
   259  0014  3400               	retlw	0
   260  0015  3431               	retlw	49
   261  0016  3400               	retlw	0
   262  0017  3432               	retlw	50
   263  0018  3400               	retlw	0
   264  0019  3433               	retlw	51
   265  001A  3400               	retlw	0
   266  001B  3442               	retlw	66
   267  001C  3400               	retlw	0
   268  001D  3434               	retlw	52
   269  001E  3400               	retlw	0
   270  001F  3435               	retlw	53
   271  0020  3400               	retlw	0
   272  0021  3436               	retlw	54
   273  0022  3400               	retlw	0
   274  0023  3443               	retlw	67
   275  0024  3400               	retlw	0
   276  0025  3437               	retlw	55
   277  0026  3400               	retlw	0
   278  0027  3438               	retlw	56
   279  0028  3400               	retlw	0
   280  0029  3439               	retlw	57
   281  002A  3400               	retlw	0
   282  002B  3444               	retlw	68
   283  002C  3400               	retlw	0
   284  002D  342A               	retlw	42
   285  002E  3400               	retlw	0
   286  002F  3430               	retlw	48
   287  0030  3400               	retlw	0
   288  0031  3423               	retlw	35
   289  0032  3400               	retlw	0
   290  0033  34FF               	retlw	255
   291  0034  3400               	retlw	0
   292  0035                     __end_of_keyPadMatrix:	
   293  0035                     _dpowers:	
   294  0035  3401               	retlw	1
   295  0036  3400               	retlw	0
   296  0037  340A               	retlw	10
   297  0038  3400               	retlw	0
   298  0039  3464               	retlw	100
   299  003A  3400               	retlw	0
   300  003B  34E8               	retlw	232
   301  003C  3403               	retlw	3
   302  003D  3410               	retlw	16
   303  003E  3427               	retlw	39
   304  003F                     __end_of_dpowers:	
   305  0005                     _PORTA	set	5
   306  0039                     _RC1	set	57
   307  0038                     _RC0	set	56
   308  0030                     _RB0	set	48
   309  002F                     _RA7	set	47
   310  002E                     _RA6	set	46
   311  002D                     _RA5	set	45
   312  002C                     _RA4	set	44
   313  002B                     _RA3	set	43
   314  002A                     _RA2	set	42
   315  0029                     _RA1	set	41
   316  0028                     _RA0	set	40
   317  0033                     _RB3	set	51
   318  0032                     _RB2	set	50
   319  0037                     _RB7	set	55
   320  0036                     _RB6	set	54
   321  0035                     _RB5	set	53
   322  0034                     _RB4	set	52
   323  0085                     _TRISA	set	133
   324  0087                     _TRISC	set	135
   325  0086                     _TRISB	set	134
   326  0188                     _ANSEL	set	392
   327  0189                     _ANSELH	set	393
   328  003F                     STR_4:	
   329  003F  3443               	retlw	67	;'C'
